Executing before-prepare hook from /Users/kristjans/Development/rhythmChaser/hooks/before-prepare/nativescript-dev-typescript.js
Found peer TypeScript 2.0.9
Project successfully prepared (ios)
Executing before-livesync hook from /Users/kristjans/Development/rhythmChaser/hooks/before-livesync/nativescript-angular-sync.js
Transferring project files...
Successfully transferred all files.
Applying changes...
Successfully synced application kristjansesek on device c5af429c0efa37a1bfce819eba5fe6a17d2fffd5.
2016-11-21 10:15:54.534 rhythmChaser[2993:762753] Unzipping LiveSync folder. This could take a while...
2016-11-21 10:15:54.594 rhythmChaser[2993:762753] Unzipped 38 entries in 58.816016ms.
2016-11-21 10:15:54.595 rhythmChaser[2993:762753] tns_modules folder not livesynced. Using tns_modules from the already deployed bundle...
NativeScript loaded bundle file:///System/Library/Frameworks/UIKit.framework
NativeScript loaded bundle file:///System/Library/Frameworks/Foundation.framework
NativeScript loaded bundle file:///System/Library/Frameworks/QuartzCore.framework
NativeScript loaded bundle file:///System/Library/Frameworks/AVFoundation.framework
NativeScript loaded bundle file:///System/Library/Frameworks/MapKit.framework
NativeScript loaded bundle file:///System/Library/Frameworks/SceneKit.framework
NativeScript loaded bundle file:///System/Library/Frameworks/QuickLook.framework
NativeScript loaded bundle file:///System/Library/Frameworks/CoreImage.framework
NativeScript loaded bundle file:///System/Library/Frameworks/iAd.framework
NativeScript loaded bundle file:///System/Library/Frameworks/IntentsUI.framework
NativeScript loaded bundle file:///System/Library/Frameworks/NotificationCenter.framework
NativeScript loaded bundle file:///System/Library/Frameworks/CoreSpotlight.framework
NativeScript loaded bundle file:///System/Library/Frameworks/Intents.framework
NativeScript loaded bundle file:///System/Library/Frameworks/CoreLocation.framework
NativeScript loaded bundle file:///System/Library/Frameworks/CoreGraphics.framework
CONSOLE LOG file:///app/tns_modules/@angular/core/bundles/core.umd.js:78:20: Angular 2 is running in the development mode. Call enableProdMode() to enable the production mode.
NativeScript loaded bundle file:///var/containers/Bundle/Application/D6861C71-E605-42DD-8A34-4D769C3B30EC/rhythmChaser.app/Frameworks/TNSWidgets.framework
NativeScript loaded bundle file:///System/Library/Frameworks/CoreMotion.framework
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.02606201171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.8846893310546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.07965087890625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9986114501953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0610809326171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0045623779296875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0074615478515625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.997955322265625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.02154541015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9949493408203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.27423095703125
